Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=382, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=383, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=384, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=385, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=386, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=387, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=388, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=389, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=390, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=391, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=392, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=393, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=394, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=395, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=396, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=397, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=398, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=399, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=400, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=401, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=402, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=403, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=404, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=405, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=406, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=407, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=408, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=409, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=410, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=411, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=412, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=413, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=414, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=415, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=416, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=417, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=418, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=419, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=420, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=421, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=422, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=423, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=424, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=425, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=426, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=427, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=428, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=429, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=430, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=431, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=432, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=433, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=434, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=435, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=436, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=437, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=438, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=439, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=440, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=441, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=442, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=443, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=444, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=445, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=446, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=447, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=448, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=449, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=450, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=451, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=452, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=453, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=454, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=455, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=456, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=457, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=458, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=459, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=460, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=461, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=462, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=463, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=464, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=465, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=466, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=467, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=468, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=469, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=470, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=471, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=472, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=473, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=474, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=475, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=476, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=477, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=478, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=479, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=480, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=481, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=482, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=483, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=484, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=485, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=486, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=487, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=488, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=489, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=490, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=491, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=492, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=493, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=494, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=495, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=496, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=497, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=498, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=499, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=500, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=501, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=502, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=503, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=504, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=505, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=506, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=507, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=508, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=509, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=510, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=511, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=512, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=513, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=514, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=515, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=516, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=517, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=518, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=519, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=520, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=521, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=522, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=523, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=524, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=525, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=526, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=527, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=528, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=529, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=530, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=531, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=532, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=533, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=534, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=535, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=536, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=537, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=538, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=539, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=540, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=541, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=542, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=543, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=544, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=545, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=546, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=547, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=548, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=549, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=550, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=551, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=552, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=553, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=554, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=555, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=556, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=557, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=558, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=559, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=560, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=561, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=562, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=563, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=564, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=565, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=566, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=567, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=568, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=569, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=570, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=571, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=572, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=573, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=574, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=575, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=576, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=577, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=578, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=579, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
Iteration=580, Thread ID=0, k=2, Total combinations=1, Unique combinations=1
